pH,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
6.49816047538945,106.28583713734685,392.60949384628634,0.7325677452587347,43.718489832264495,479.26468560789806,4.209766198371126,68.58483758067445,7.3651477088205874,0
8.802857225639665,227.28208225275608,225.24198949851464,2.891095842056666,227.58716853630034,414.43854653764816,6.293216441607214,15.70058905046696,2.3728513862283522,0
7.92797576724562,162.87119621526534,248.48861422838414,2.9328580472454795,136.20804566300714,323.8110465145311,4.3631992012581895,47.02647060133126,6.186595241501319,0
7.394633936788146,201.71413823294057,469.56625655812377,3.3684345567419296,210.08521720478058,525.5180078827794,2.6853481413840568,24.785614463287168,6.460435417445703,1
5.624074561769746,281.5132947852186,381.928717897877,3.767411001751977,93.6114082370407,473.89246902155173,3.2920815509114156,16.971246752004454,4.817176041721474,0
5.623978081344811,149.85844582977498,202.75911548498888,4.891334357581406,225.97034255412612,265.0467757379565,9.75479659262179,118.89562556289398,7.627998120622506,1
5.232334448672798,182.07658460712594,230.44146285980963,2.823351567355379,109.51638610885752,564.370873797537,4.920340649710058,45.45892294721953,9.409303132921133,1
8.46470458309974,251.11022770860973,399.05053073241675,1.9533041282356067,22.492659840468622,529.0148971692677,7.9211273599134335,99.08618904400983,9.330116616160987,0
7.404460046972835,145.75963309832449,201.5184751538656,4.078337876459166,228.23785457643064,579.9199653167695,10.56492814624228,38.01047202401402,5.057554342637189,0
7.832290311184182,115.3959819657586,248.2424154252496,1.718745130679334,40.995935660810716,490.287803355344,14.117501743957941,84.96529944463222,2.019142412566797,0
5.08233797718321,157.9502905827536,364.62013680997586,2.4753713931753625,93.44213664579542,445.366078374316,1.7469306569808798,93.62506458786552,9.863570790661012,1
8.879639408647977,132.2442574508009,407.56855930780796,0.8530537160401968,238.51425242168514,367.29721451624755,16.18879757927181,75.52026146686288,8.550082778013408,0
8.329770563201688,285.9395304685146,395.58837785078015,0.6140783453695589,238.6396437956379,573.0913933416052,12.930107400327248,61.87338074051742,2.1219641308294017,1
5.849356442713105,261.6240759128834,267.28079283816794,4.831917866050663,151.8907142683558,546.4255558001634,2.5534216070285662,55.30250055619954,9.28757694355635,0
5.7272998688284025,226.68075130208467,413.65376640426075,4.261910542304927,165.32255879905384,218.08746804247576,17.59799385802877,48.37550931972948,8.829067258559155,1
5.733618039413735,274.29211803754356,271.17472624904,3.631883927421641,123.14247005501355,210.5467897989008,18.49657561010445,112.24820586726084,5.669542514134649,0
6.216968971838151,260.7344153798229,297.6199094477803,2.3402882498642144,87.43847749055485,350.58534675121984,2.1604812372424114,101.3681348566502,6.321478921704363,0
7.099025726528952,137.31401177720716,423.9474215354072,1.279824440318806,95.59284543508068,524.2213323127332,6.26067531479687,116.15296017331639,4.591024334831173,1
6.727780074568463,278.51179969799557,394.88986971416443,1.2039666920198873,174.67924489771883,594.9104517259777,16.317824316068165,23.67269458340992,1.492854749398282,1
6.164916560792168,207.86844838313016,454.7670231482534,1.626093041740679,193.0461417706664,260.1667564414113,15.216934117289508,90.39542227240086,4.016775174813109,0
7.447411578889518,261.4880310328125,397.283867690103,2.971519991177542,202.06318005694516,437.652286140854,4.505899367771169,113.21745025031416,8.225681037382103,1
5.557975442608168,279.21825998469865,370.4925810006415,3.7156816521502805,201.61217284274738,352.3563426524086,4.977637143397496,29.935637278222618,1.0416882070414257,0
6.168578594140873,163.60069499437276,228.10243034842773,3.4708881952297905,40.97740370119878,587.9657591258413,8.038969953036258,17.314589410345526,4.001492545220298,1
6.465447373174767,122.01038490553535,310.31474091783,1.7597025362567429,133.71667008159375,536.8475692542835,10.205936718629406,91.5232714219065,4.58351824231849,1
6.824279936868144,145.58703250838835,279.56071030451767,4.796893762984373,33.23851480382818,535.3314818844551,12.746840659075623,73.1920424497903,5.836560426441306,0
8.140703845572055,185.42155772525126,273.19689301372506,3.820536125130958,146.39164293445918,387.4772639179881,8.009359151825675,102.60116544340993,9.278700547714845,0
5.7986951286334385,263.60295318449863,491.9031664257337,2.994593236301303,121.55201531587672,365.9278009350661,9.78815960652981,25.374961428891844,4.1171139492936515,0
7.056937753654447,272.1461166512687,317.92931740002814,3.2527433580545853,224.17196203440895,309.3628287722825,15.201947824541374,97.47940430458792,4.122578817066049,1
7.36965827544817,101.39042610623814,467.613966553134,2.3882002809250547,100.7104528869781,222.55019866037085,1.69698085492136,32.1790052052519,7.637511232987736,1
5.185801650879991,202.14946051551314,389.34158779917885,1.6147894527552085,46.92541377834935,545.8889505020213,5.796301942536394,28.002153715227497,5.069961468008264,0
7.4301794076057535,183.4822006297558,438.4433910624945,2.1018770539306773,52.88808687215224,525.160403652031,14.553642131806496,28.069237772409224,3.021443406459838,0
5.682096494749166,144.42156209414605,350.79112793155764,3.910307497089661,195.14744529501863,599.8870693144522,18.008929916056786,99.60321922545204,5.07195564519424,1
5.260206371941118,123.97307346673657,373.07116538790774,0.5647706988339014,162.19015456274005,598.6547348295621,10.721871400197656,83.17169427658202,2.2677131834181985,1
8.795542149013333,167.5230342807256,347.75530814565917,1.0223268822811231,43.25821550824176,422.172682241051,11.110156220040997,67.53719672460312,2.58748287855601,1
8.862528132298237,288.5819407825038,258.5728963394133,0.7070118890978874,39.344565406449405,507.5949660722042,3.036268215455745,49.47135325358527,5.4853099546553175,0
8.233589392465845,164.64058640415107,416.7356345784516,0.6832796104353656,181.2229002355976,577.9062919529713,9.500834969645638,106.49205948944191,4.770329045540931,0
6.218455076693482,203.75812434867322,284.2317087322567,4.349572628049533,36.73549146376451,539.8589562709647,11.11972806264544,53.16896181648989,9.2336131096129,0
5.3906884560255355,240.60379177903556,207.29478992943615,3.6664603672101066,209.02781363678193,298.93924069727905,5.606939569059864,99.82593834187348,4.261545092049698,1
7.736932106048627,172.7259204758588,393.64168877215036,2.6337822308929635,182.43571224599413,380.2176541240374,6.115621388038238,58.30483994272402,6.225295152502391,0
6.760609974958405,294.35641654419214,253.1332038221147,0.9402537229295067,38.710219547636946,251.663766060598,8.16839909898783,51.463887236739836,6.690378591275773,1
5.488152939379115,292.48945898842226,482.1375753058743,2.7122714380257458,39.51267423959414,581.620410903489,1.381352757776801,60.89477642365671,1.1178501092950026,0
6.980707640445081,150.35645916507283,486.1785731007762,2.6306229685125455,246.92710305527035,442.469853780352,7.119504146080388,43.15156615805563,6.971836348150395,1
